python : D:\Python311\site-packages\pytest_asyncio\plugin.py:217: PytestDeprecationWarning: The configuration option "a
syncio_default_fixture_loop_scope" is unset.
所在位置 行:1 字符: 164
+ ... ing]::UTF8; python -m pytest d:/AAA1/apitestframework/tests/framework ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (D:\Python311\si...cope" is unset.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asy
ncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explic
itly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module",
 "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
collecting ... collected 133 items

tests/framework/test_p2_batch1.py::TestSingleRequestTimeout::test_http_request_timeout_field_exists PASSED [  0%]
tests/framework/test_p2_batch1.py::TestSingleRequestTimeout::test_http_request_timeout_default_none PASSED [  1%]
tests/framework/test_p2_batch1.py::TestSingleRequestTimeout::test_parser_reads_timeout_from_yaml PASSED [  2%]
tests/framework/test_p2_batch1.py::TestSingleRequestTimeout::test_parser_timeout_absent PASSED [  3%]
tests/framework/test_p2_batch1.py::TestSingleRequestTimeout::test_client_applies_per_request_timeout PASSED [  3%]
tests/framework/test_p2_batch1.py::TestSingleRequestTimeout::test_client_uses_global_timeout_when_request_has_none PASSED [  4%]
tests/framework/test_p2_batch1.py::TestHmacSha256::test_hmac_sha256_basic PASSED [  5%]
tests/framework/test_p2_batch1.py::TestHmacSha256::test_hmac_sha256_deterministic PASSED [  6%]
tests/framework/test_p2_batch1.py::TestHmacSha256::test_hmac_sha256_different_keys PASSED [  6%]
tests/framework/test_p2_batch1.py::TestHmacSha256::test_hmac_sha256_empty_message PASSED [  7%]
tests/framework/test_p2_batch1.py::TestMd5Sign::test_md5_basic PASSED    [  8%]
tests/framework/test_p2_batch1.py::TestMd5Sign::test_md5_deterministic PASSED [  9%]
tests/framework/test_p2_batch1.py::TestMd5Sign::test_md5_empty PASSED    [  9%]
tests/framework/test_p2_batch1.py::TestTemplateSignFunctions::test_template_has_hmac_sha256 PASSED [ 10%]
tests/framework/test_p2_batch1.py::TestTemplateSignFunctions::test_template_has_md5_sign PASSED [ 11%]
tests/framework/test_p2_batch1.py::TestTemplateSignFunctions::test_hmac_sha256_in_template PASSED [ 12%]
tests/framework/test_p2_batch1.py::TestTemplateSignFunctions::test_md5_sign_in_template PASSED [ 12%]
tests/framework/test_p2_batch1.py::TestTemplateSignFunctions::test_hmac_sha256_with_variables PASSED [ 13%]
tests/framework/test_p2_batch1.py::TestNextRunAtSync::test_fire_schedule_updates_last_run_at PASSED [ 14%]
tests/framework/test_p2_batch1.py::TestNextRunAtSync::test_schedule_model_has_next_run_at PASSED [ 15%]
tests/framework/test_p2_batch1.py::TestNextRunAtSync::test_schedule_model_has_last_run_at PASSED [ 15%]
tests/framework/test_p2_batch1.py::TestNextRunAtSync::test_next_run_at_updated_after_trigger PASSED [ 16%]
tests/framework/test_p2_batch1.py::TestNextRunAtSync::test_list_jobs_returns_next_run_time PASSED [ 17%]
tests/framework/test_p2_batch1.py::TestNotificationChannelConfig::test_channel_enabled_field PASSED [ 18%]
tests/framework/test_p2_batch1.py::TestNotificationChannelConfig::test_disabled_channel_not_built PASSED [ 18%]
tests/framework/test_p2_batch1.py::TestNotificationChannelConfig::test_enabled_channel_built PASSED [ 19%]
tests/framework/test_p2_batch1.py::TestNotificationChannelConfig::test_all_channels_independent_control PASSED [ 20%]
tests/framework/test_p2_batch1.py::TestNotificationChannelConfig::test_config_has_channels_section PASSED [ 21%]
tests/framework/test_p2_batch1.py::TestPasswordStrength::test_password_min_length_8 PASSED [ 21%]
tests/framework/test_p2_batch1.py::TestPasswordStrength::test_password_requires_uppercase PASSED [ 22%]
tests/framework/test_p2_batch1.py::TestPasswordStrength::test_password_requires_lowercase PASSED [ 23%]
tests/framework/test_p2_batch1.py::TestPasswordStrength::test_password_requires_digit PASSED [ 24%]
tests/framework/test_p2_batch1.py::TestPasswordStrength::test_password_requires_special_char PASSED [ 24%]
tests/framework/test_p2_batch1.py::TestPasswordStrength::test_validate_password_function PASSED [ 25%]
tests/framework/test_p2_batch1.py::TestLoginLockout::test_lockout_after_5_failures PASSED [ 26%]
tests/framework/test_p2_batch1.py::TestLoginLockout::test_lockout_expires_after_30_min PASSED [ 27%]
tests/framework/test_p2_batch1.py::TestLoginLockout::test_successful_login_resets_counter PASSED [ 27%]
tests/framework/test_p2_batch1.py::TestLoginLockout::test_lockout_message PASSED [ 28%]
tests/framework/test_p2_batch1.py::TestConfigHotReload::test_config_loader_has_reload_method PASSED [ 29%]
tests/framework/test_p2_batch1.py::TestConfigHotReload::test_reload_method_signature PASSED [ 30%]
tests/framework/test_p2_batch1.py::TestConfigHotReload::test_config_has_hot_reload_setting PASSED [ 30%]
tests/framework/test_p2_batch1.py::TestConfigHotReload::test_hot_reload_disabled_by_default PASSED [ 31%]
tests/framework/test_p2_batch1.py::TestConfigHotReload::test_reload_preserves_old_config_on_failure PASSED [ 32%]
tests/framework/test_p2_batch1.py::TestConfigHotReload::test_config_watcher_design PASSED [ 33%]
tests/framework/test_p2_batch1.py::TestIntegration::test_full_sign_workflow PASSED [ 33%]
tests/framework/test_p2_batch1.py::TestIntegration::test_timeout_priority PASSED [ 34%]
tests/framework/test_p2_batch2.py::TestApplyProjectFilter::test_admin_returns_stmt_unchanged PASSED [ 35%]
tests/framework/test_p2_batch2.py::TestApplyProjectFilter::test_user_with_projects_adds_in_filter PASSED [ 36%]
tests/framework/test_p2_batch2.py::TestApplyProjectFilter::test_user_without_projects_adds_null_filter PASSED [ 36%]
tests/framework/test_p2_batch2.py::TestApplyProjectFilter::test_via_model_filter PASSED [ 37%]
tests/framework/test_p2_batch2.py::TestBuildProjectCondition::test_none_returns_empty_string PASSED [ 38%]
tests/framework/test_p2_batch2.py::TestBuildProjectCondition::test_empty_list_returns_null_only PASSED [ 39%]
tests/framework/test_p2_batch2.py::TestBuildProjectCondition::test_list_with_ids_returns_in_and_null PASSED [ 39%]
tests/framework/test_p2_batch2.py::TestBuildProjectIdsFilter::test_admin_returns_none PASSED [ 40%]
tests/framework/test_p2_batch2.py::TestBuildProjectIdsFilter::test_viewer_with_projects_returns_uuids PASSED [ 41%]
